cmake_minimum_required(VERSION 3.23)
project(Programming)

set(CMAKE_CXX_STANDARD 14)

add_executable(Programming main.cpp)
add_executable(C C.c)


add_executable(task1.1 Auditory_Exercises/1.Structures_in_C/task1.c)
add_executable(task2.1 Auditory_Exercises/1.Structures_in_C/task2.c)
add_executable(task3.1 Auditory_Exercises/1.Structures_in_C/task3.c)
add_executable(task4.1 Auditory_Exercises/1.Structures_in_C/task4.c)
add_executable(task5.1 Auditory_Exercises/1.Structures_in_C/task5.c)
add_executable(task6.1 Auditory_Exercises/1.Structures_in_C/task6.c)
add_executable(task1.2 Auditory_Exercises/2.Introduction_in_C++/task1.cpp)
add_executable(task2.2 Auditory_Exercises/2.Introduction_in_C++/task2.cpp)
add_executable(task1.3 Auditory_Exercises/3.Classes/task1.cpp)
add_executable(task2.3 Auditory_Exercises/3.Classes/task2.cpp)
add_executable(task3.3 Auditory_Exercises/3.Classes/task3.cpp)
add_executable(task1.4 Auditory_Exercises/4.Composition/task1.cpp)
add_executable(task2.4 Auditory_Exercises/4.Composition/task2.cpp)
add_executable(task1.5 Auditory_Exercises/5.Friend_functions,_dynamic_memory_allocation/task1.cpp)
add_executable(task2.5 Auditory_Exercises/5.Friend_functions,_dynamic_memory_allocation/task2.cpp)
add_executable(task3.5 Auditory_Exercises/5.Friend_functions,_dynamic_memory_allocation/task3.cpp)
add_executable(task1.6 Auditory_Exercises/6.Operators/task1.cpp)
add_executable(task2.6 Auditory_Exercises/6.Operators/task2.cpp)
add_executable(task3.6 Auditory_Exercises/6.Operators/task3.cpp)
add_executable(task1.7 Auditory_Exercises/7.Inheritance/task1.cpp)
add_executable(task2.7 Auditory_Exercises/7.Inheritance/task2.cpp)
add_executable(task1.8 Auditory_Exercises/8.Polymorphism/task1.cpp)
add_executable(task2.8 Auditory_Exercises/8.Polymorphism/task2.cpp)
add_executable(task3.8 Auditory_Exercises/8.Polymorphism/task3.cpp)
add_executable(task1.9 Auditory_Exercises/9.Multiple_Inheritance/task1.cpp)
add_executable(task2.9 Auditory_Exercises/9.Multiple_Inheritance/task2.cpp)
add_executable(task3.9 Auditory_Exercises/9.Multiple_Inheritance/task3.cpp)
add_executable(task1.10 Auditory_Exercises/10.StaticMembers_And_Exceptions/task1.cpp)
add_executable(task2.10 Auditory_Exercises/10.StaticMembers_And_Exceptions/task2.cpp)
add_executable(task3.10 Auditory_Exercises/10.StaticMembers_And_Exceptions/task3.cpp)

add_executable(MyMidterm_task1 Exams/1st_Midterm/Midterm_2023/MyMidterm_taks1.c)
add_executable(MyMidterm_task2 Exams/1st_Midterm/Midterm_2023/MyMidterm_task2.cpp)
add_executable(MKMidterm_task1 Exams/1st_Midterm/Midterm_2023/MKMidterm_task1.c)
add_executable(MKMidterm_task2 Exams/1st_Midterm/Midterm_2023/MKMidterm_task2.cpp)

add_executable(task5_EN Exams/1st_Midterm/EN/task5_EN.cpp)
add_executable(task8_EN Exams/1st_Midterm/EN/task8_EN.c)
add_executable(task9_EN Exams/1st_Midterm/EN/task9_EN.c)
add_executable(task13_EN Exams/1st_Midterm/EN/task13_EN.cpp)
add_executable(task17_EN Exams/1st_Midterm/EN/task17_EN.cpp)
add_executable(task20_EN Exams/1st_Midterm/EN/task20_EN.cpp)
add_executable(task21_EN Exams/1st_Midterm/EN/task21_EN.c)
add_executable(task26_EN Exams/1st_Midterm/EN/task26_EN.c)
add_executable(task27_EN Exams/1st_Midterm/EN/task27_EN.c)
add_executable(task28_EN Exams/1st_Midterm/EN/task28_EN.c)
add_executable(task1_MK Exams/1st_Midterm/MK/task1_MK.cpp)
add_executable(task2_MK Exams/1st_Midterm/MK/task2_MK.cpp)
add_executable(task3_MK Exams/1st_Midterm/MK/task3_MK.cpp)
add_executable(task4_MK Exams/1st_Midterm/MK/task4_MK.cpp)
add_executable(task5_MK Exams/1st_Midterm/MK/task5_MK.cpp)
add_executable(task6_MK Exams/1st_Midterm/MK/task6_MK.cpp)
add_executable(task7_MK Exams/1st_Midterm/MK/task7_MK.c)
add_executable(task8_MK Exams/1st_Midterm/MK/task8_MK.c)
add_executable(task9_MK Exams/1st_Midterm/MK/task9_MK.cpp)
add_executable(task10_MK Exams/1st_Midterm/MK/task10_MK.cpp)
add_executable(task11_MK Exams/1st_Midterm/MK/task11_MK.cpp)
add_executable(task12_MK Exams/1st_Midterm/MK/task12_MK.cpp)
add_executable(task13_MK Exams/1st_Midterm/MK/task13_MK.cpp)
add_executable(task14_MK Exams/1st_Midterm/MK/task14_MK.cpp)
add_executable(task15_MK Exams/1st_Midterm/MK/task15_MK.c)
add_executable(task16_MK Exams/1st_Midterm/MK/task16_MK.c)
